DATAFLOW,LAST UPDATE,freq,unit,s_adj,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Netherlands,2023-Q1,227532.8,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Netherlands,2023-Q2,226719.3,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Netherlands,2023-Q3,225322.8,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Netherlands,2023-Q4,225880.4,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Netherlands,2024-Q1,226017.6,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Netherlands,2024-Q2,228535.1,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Netherlands,2024-Q3,229799.2,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Netherlands,2024-Q4,230839.5,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Netherlands,2025-Q1,231601.5,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Netherlands,2025-Q2,232346.9,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Netherlands,2025-Q3,233560.4,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Netherlands,2025-Q4,234772.9,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2022-Q1,151223.4,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2022-Q2,149541.3,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2022-Q3,150372.1,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2022-Q4,147924.5,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2023-Q1,149369.1,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2023-Q2,148452.5,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2023-Q3,151315.6,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2023-Q4,150784.8,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2024-Q1,152129.8,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2024-Q2,154436.0,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2024-Q3,154498.0,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2024-Q4,156603.5,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2025-Q1,157765.6,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2025-Q2,159113.6,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2025-Q3,160605.3,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2025-Q4,162277.9,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Portugal,2022-Q1,56172.3,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Portugal,2022-Q2,56390.8,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Portugal,2022-Q3,57030.4,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Portugal,2022-Q4,57438.6,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Portugal,2023-Q1,58168.2,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Portugal,2023-Q2,58450.7,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Portugal,2023-Q3,58510.5,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Portugal,2023-Q4,58940.7,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Portugal,2024-Q1,59361.8,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Portugal,2024-Q2,59671.4,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Portugal,2024-Q3,59757.6,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Portugal,2024-Q4,60463.0,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Portugal,2025-Q1,60293.4,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Portugal,2025-Q2,60705.7,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Portugal,2025-Q3,61076.2,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Portugal,2025-Q4,61637.9,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Romania,2022-Q1,60063.8,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Romania,2022-Q2,60189.3,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Romania,2022-Q3,60444.0,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Romania,2022-Q4,61146.5,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Romania,2023-Q1,61004.7,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Romania,2023-Q2,61630.3,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Romania,2023-Q3,62184.3,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Romania,2023-Q4,62484.5,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Romania,2024-Q1,62244.5,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Romania,2024-Q2,61966.4,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Romania,2024-Q3,62360.6,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Romania,2024-Q4,62997.7,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Romania,2025-Q1,62632.9,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Romania,2025-Q2,63273.5,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Romania,2025-Q3,63208.5,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Romania,2025-Q4,62004.0,p,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Sweden,2022-Q1,127119.6,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Sweden,2022-Q2,127823.4,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Sweden,2022-Q3,127232.5,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Sweden,2022-Q4,126137.9,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Sweden,2023-Q1,128031.0,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Sweden,2023-Q2,126629.9,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Sweden,2023-Q3,127372.8,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Sweden,2023-Q4,126533.0,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Sweden,2024-Q1,128369.6,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Sweden,2024-Q2,127454.3,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Sweden,2024-Q3,128220.4,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Sweden,2024-Q4,129516.3,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Sweden,2025-Q1,129142.5,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Sweden,2025-Q2,130370.0,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Sweden,2025-Q3,131388.3,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Sweden,2025-Q4,132047.5,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovenia,2022-Q1,12885.8,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovenia,2022-Q2,12979.3,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovenia,2022-Q3,12945.9,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovenia,2022-Q4,13022.7,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovenia,2023-Q1,13132.7,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovenia,2023-Q2,13315.3,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovenia,2023-Q3,13305.3,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovenia,2023-Q4,13409.4,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovenia,2024-Q1,13547.3,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovenia,2024-Q2,13468.4,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovenia,2024-Q3,13482.1,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovenia,2024-Q4,13560.4,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovenia,2025-Q1,13473.4,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovenia,2025-Q2,13596.9,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovenia,2025-Q3,13720.0,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovenia,2025-Q4,13771.6,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovakia,2022-Q1,25054.8,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovakia,2022-Q2,24981.1,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovakia,2022-Q3,25031.4,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovakia,2022-Q4,25130.7,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovakia,2023-Q1,25270.7,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovakia,2023-Q2,25508.1,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovakia,2023-Q3,25707.3,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovakia,2023-Q4,25828.7,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovakia,2024-Q1,25991.3,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovakia,2024-Q2,26059.0,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovakia,2024-Q3,26087.8,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovakia,2024-Q4,26160.2,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovakia,2025-Q1,26194.9,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovakia,2025-Q2,26242.7,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovakia,2025-Q3,26315.0,,
ESTAT:NAMQ_10_GDP(1.0),05/03/26 11:00:00,Quarterly,"Chain linked volumes (2020), million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Slovakia,2025-Q4,26380.8,,
