DATAFLOW,LAST UPDATE,freq,purchase,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Denmark,2022-Q3,144.39,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Denmark,2022-Q4,140.99,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Denmark,2023-Q1,135.13,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Denmark,2023-Q2,135.67,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Denmark,2023-Q3,138.07,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Denmark,2023-Q4,140.26,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Denmark,2024-Q1,136.66,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Denmark,2024-Q2,140.94,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Denmark,2024-Q3,145.27,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Denmark,2024-Q4,145.57,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Denmark,2025-Q1,148.72,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Denmark,2025-Q2,151.40,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Denmark,2025-Q3,155.15,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2019-Q4,129.79,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2020-Q1,135.98,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2020-Q2,128.10,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2020-Q3,131.08,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2020-Q4,136.01,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2021-Q1,144.93,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2021-Q2,148.69,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2021-Q3,153.71,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2021-Q4,163.78,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2022-Q1,175.37,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2022-Q2,189.36,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2022-Q3,190.94,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2022-Q4,191.38,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2023-Q1,191.43,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2023-Q2,198.79,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2023-Q3,198.26,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2023-Q4,202.40,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2024-Q1,206.38,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2024-Q2,212.10,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2024-Q3,211.03,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2024-Q4,209.64,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2025-Q1,215.90,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2025-Q2,223.74,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Estonia,2025-Q3,221.98,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2019-Q4,125.44,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2020-Q1,126.92,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2020-Q2,126.98,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2020-Q3,128.56,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2020-Q4,127.55,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2021-Q1,128.12,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2021-Q2,131.15,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2021-Q3,133.92,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2021-Q4,135.58,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2022-Q1,139.05,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2022-Q2,141.71,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2022-Q3,144.15,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2022-Q4,142.99,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2023-Q1,143.98,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2023-Q2,146.97,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2023-Q3,150.68,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2023-Q4,149.13,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2024-Q1,153.18,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2024-Q2,158.63,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2024-Q3,163.12,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2024-Q4,166.07,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2025-Q1,172.00,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2025-Q2,178.89,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Spain,2025-Q3,184.06,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2019-Q4,103.29,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2020-Q1,104.28,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2020-Q2,105.36,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2020-Q3,105.79,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2020-Q4,106.95,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2021-Q1,108.58,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2021-Q2,111.19,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2021-Q3,110.93,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2021-Q4,111.12,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2022-Q1,111.85,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2022-Q2,113.46,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2022-Q3,112.24,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2022-Q4,108.51,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2023-Q1,105.75,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2023-Q2,106.58,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2023-Q3,103.51,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2023-Q4,102.48,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2024-Q1,101.50,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2024-Q2,101.85,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2024-Q3,101.45,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2024-Q4,100.59,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2025-Q1,99.56,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2025-Q2,100.50,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Finland,2025-Q3,98.28,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2019-Q4,112.69,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2020-Q1,113.87,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2020-Q2,115.52,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2020-Q3,117.80,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2020-Q4,119.27,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2021-Q1,120.15,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2021-Q2,122.12,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2021-Q3,126.11,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2021-Q4,127.52,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2022-Q1,128.60,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2022-Q2,130.83,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2022-Q3,134.34,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2022-Q4,133.50,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2023-Q1,132.32,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2023-Q2,131.72,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2023-Q3,132.25,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2023-Q4,128.73,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2024-Q1,125.96,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2024-Q2,125.68,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2024-Q3,127.64,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2024-Q4,126.28,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2025-Q1,126.54,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2025-Q2,126.54,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",France,2025-Q3,128.54,p,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2019-Q4,124.90,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2020-Q1,128.25,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2020-Q2,130.57,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2020-Q3,129.75,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2020-Q4,132.95,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2021-Q1,134.19,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2021-Q2,139.03,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2021-Q3,141.44,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2021-Q4,144.99,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2022-Q1,152.25,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2022-Q2,157.94,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2022-Q3,162.44,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2022-Q4,170.11,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2023-Q1,173.56,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2023-Q2,179.63,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2023-Q3,180.09,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2023-Q4,186.24,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2024-Q1,189.41,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2024-Q2,197.53,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2024-Q3,202.19,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2024-Q4,205.01,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2025-Q1,214.18,p,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2025-Q2,223.65,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Croatia,2025-Q3,230.07,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2019-Q4,171.88,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2020-Q1,178.74,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2020-Q2,174.90,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2020-Q3,181.59,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2020-Q4,179.08,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2021-Q1,195.95,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2021-Q2,204.40,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2021-Q3,211.94,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2021-Q4,219.86,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2022-Q1,241.42,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2022-Q2,255.23,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2022-Q3,262.98,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2022-Q4,258.43,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2023-Q1,268.81,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2023-Q2,271.54,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2023-Q3,272.63,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2023-Q4,277.19,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2024-Q1,300.99,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2024-Q2,306.51,p,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2024-Q3,309.83,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2024-Q4,322.11,,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2025-Q1,352.26,p,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2025-Q2,363.76,p,
ESTAT:PRC_HPI_Q(1.0),09/01/26 11:00:00,Quarterly,Total,"Quarterly index, 2015=100",Hungary,2025-Q3,375.19,p,
